date,state,district,new_enrolments,update_requests,address_updates,mobile_updates,biometric_updates,active_centres,operators,service_hours,failures
2024-01-01,Andhra Pradesh,Vijayawada,187,139,55,56,28,11,33,8,0
2024-01-02,Andhra Pradesh,Vijayawada,184,146,52,45,49,13,52,9,0
2024-01-03,Andhra Pradesh,Vijayawada,170,146,55,71,20,6,18,8,0
2024-01-04,Andhra Pradesh,Vijayawada,183,175,60,53,62,15,45,9,0
2024-01-05,Andhra Pradesh,Vijayawada,177,131,40,53,38,8,16,6,0
2024-01-06,Andhra Pradesh,Vijayawada,173,146,43,52,51,9,36,7,0
2024-01-07,Andhra Pradesh,Vijayawada,189,133,50,57,26,11,22,7,0
2024-01-08,Andhra Pradesh,Vijayawada,180,159,50,76,33,15,60,8,0
2024-01-09,Andhra Pradesh,Vijayawada,170,164,44,79,41,12,24,7,0
2024-01-10,Andhra Pradesh,Vijayawada,193,178,70,71,37,12,24,9,0
2024-01-11,Andhra Pradesh,Vijayawada,190,157,45,56,56,6,24,7,0
2024-01-12,Andhra Pradesh,Vijayawada,187,181,59,61,61,6,24,7,0
2024-01-13,Andhra Pradesh,Vijayawada,188,158,50,48,60,8,16,8,2
2024-01-14,Andhra Pradesh,Vijayawada,190,183,60,62,61,13,52,6,0
2024-01-15,Andhra Pradesh,Vijayawada,186,137,49,48,40,5,20,8,0
2024-01-16,Andhra Pradesh,Vijayawada,193,144,42,52,50,9,27,8,0
2024-01-17,Andhra Pradesh,Vijayawada,196,167,63,52,52,6,12,8,10
2024-01-18,Andhra Pradesh,Vijayawada,172,149,49,57,43,10,20,9,0
2024-01-19,Andhra Pradesh,Vijayawada,183,169,48,73,48,7,21,8,0
2024-01-20,Andhra Pradesh,Vijayawada,184,174,51,61,62,11,22,8,0
2024-01-21,Andhra Pradesh,Vijayawada,193,174,43,52,79,10,40,8,0
2024-01-22,Andhra Pradesh,Vijayawada,188,182,53,88,41,11,22,7,0
